Date,Close,VIX
20080416,1364.71,20.53
20080417,1365.56,20.37
20080418,1390.33,20.13
20080421,1388.17,20.5
20080422,1375.94,20.87
20080423,1379.93,20.26
20080424,1388.82,20.06
20080425,1397.84,19.59
20080428,1396.37,19.64
20080429,1390.94,20.24
20080430,1385.59,20.79
20080501,1409.34,18.88
20080502,1413.9,18.18
20080505,1407.49,18.9
20080506,1418.26,18.21
20080507,1392.57,19.73
20080508,1397.68,19.4
20080509,1388.28,19.41
20080512,1403.58,17.79
20080513,1403.04,17.98
20080514,1408.66,17.66
20080515,1423.57,16.3
20080516,1425.35,16.47
20080519,1426.63,17.01
20080520,1413.4,17.58
20080521,1390.71,18.59
20080522,1394.35,18.05
20080523,1375.93,19.55
20080527,1385.35,19.64
20080528,1390.84,19.07
20080529,1398.26,18.14
20080530,1400.38,17.83
20080602,1385.67,19.83
20080603,1377.65,20.24
20080604,1377.2,20.8
20080605,1404.05,18.63
20080606,1360.68,23.56
20080609,1361.76,23.12
20080610,1358.44,23.18
20080611,1335.49,24.12
20080612,1339.87,23.33
20080613,1360.03,21.22
20080616,1360.14,20.95
20080617,1350.93,21.13
20080618,1337.81,22.24
20080619,1342.83,21.58
20080620,1317.93,22.87
20080623,1318,22.64
20080624,1314.29,22.42
20080625,1321.97,21.14
20080626,1283.15,23.93
20080627,1278.38,23.44
20080630,1280,23.95
20080701,1284.91,23.65
20080702,1261.52,25.92
20080703,1262.9,24.78
20080707,1252.31,25.78
20080708,1273.7,23.15
20080709,1244.69,25.23
20080710,1253.39,25.59
20080711,1239.49,27.49
20080714,1228.3,28.48
20080715,1214.91,28.54
20080716,1245.36,25.1
20080717,1260.32,25.01
20080718,1260.68,24.05
20080721,1260,23.05
20080722,1277,21.18
20080723,1282.19,21.31
20080724,1252.54,23.44
20080725,1257.76,22.91
20080728,1234.37,24.23
20080729,1263.2,22.03
20080730,1284.26,21.21
20080731,1267.38,22.94
20080801,1260.31,22.57
20080804,1249.01,23.49
20080805,1284.88,21.14
20080806,1289.19,20.23
20080807,1266.07,21.15
20080808,1296.32,20.66
20080811,1305.32,20.12
20080812,1289.59,21.17
20080813,1285.83,21.55
20080814,1292.93,20.34
20080815,1298.2,19.58
20080818,1278.6,20.98
20080819,1266.69,21.28
20080820,1274.54,20.42
20080821,1277.72,19.82
20080822,1292.2,18.81
20080825,1266.84,20.97
20080826,1271.51,20.49
20080827,1281.66,19.76
20080828,1300.68,19.43
20080829,1282.83,20.65
20080902,1277.58,21.99
20080903,1274.98,21.43
20080904,1236.83,24.03
20080905,1242.31,23.06
20080908,1267.79,22.64
20080909,1224.51,25.47
20080910,1232.04,24.52
20080911,1249.05,24.39
20080912,1251.7,25.66
20080915,1192.7,31.7
20080916,1213.59,30.3
20080917,1156.39,36.22
20080918,1206.51,33.1
20080919,1255.08,32.07
20080922,1207.09,33.85
20080923,1188.22,35.72
20080924,1185.87,35.19
20080925,1209.18,32.82
20080926,1213.01,34.74
20080929,1106.39,46.72
20080930,1166.36,39.39
20081001,1161.06,39.81
20081002,1114.28,45.26
20081003,1099.23,45.14
20081006,1056.89,52.05
20081007,996.23,53.68
20081008,984.94,57.53
20081009,909.92,63.92
20081010,899.22,69.95
20081013,1003.35,54.99
20081014,998.01,55.13
20081015,907.84,69.25
20081016,946.43,67.61
20081017,940.55,70.33
20081020,985.4,52.97
20081021,955.05,53.11
20081022,896.78,69.65
20081023,908.11,67.8
20081024,876.77,79.13
20081027,848.92,80.06
20081028,940.51,66.96
20081029,930.09,69.96
20081030,954.09,62.9
20081031,968.75,59.89
20081103,966.3,53.68
20081104,1005.75,47.73
20081105,952.77,54.56
20081106,904.88,63.68
20081107,930.99,56.1
20081110,919.21,59.98
20081111,898.95,61.44
20081112,852.3,66.46
20081113,911.29,59.83
20081114,873.29,66.31
20081117,850.75,69.15
20081118,859.12,67.64
20081119,806.58,74.26
20081120,752.44,80.86
20081121,800.03,72.67
20081124,851.81,64.7
20081125,857.39,60.9
20081126,887.68,54.92
20081128,896.24,55.28
20081201,816.21,68.51
20081202,848.81,62.98
20081203,870.74,60.72
20081204,845.22,63.64
20081205,876.07,59.93
20081208,909.7,58.49
20081209,888.67,58.91
20081210,899.24,55.73
20081211,873.59,55.78
20081212,879.73,54.28
20081215,868.57,56.76
20081216,913.18,52.37
20081217,904.42,49.84
20081218,885.28,47.34
20081219,887.88,44.93
20081222,871.63,44.56
20081223,863.16,45.02
20081224,868.15,44.21
20081226,872.8,43.38
20081229,869.42,43.9
20081230,890.64,41.63
20081231,903.25,40
20090102,931.8,39.19
20090105,927.45,39.08
20090106,934.7,38.56
20090107,906.65,43.39
20090108,909.73,42.56
20090109,890.35,42.82
20090112,870.26,45.84
20090113,871.79,43.27
20090114,842.62,49.14
20090115,843.74,51
20090116,850.12,46.11
20090120,805.22,56.65
20090121,840.24,46.42
20090122,827.5,47.29
20090123,831.95,47.27
20090126,836.57,45.69
20090127,845.71,42.25
20090128,874.09,39.66
20090129,845.14,42.63
20090130,825.88,44.84
20090202,825.44,45.52
20090203,838.51,43.06
20090204,832.23,43.85
20090205,845.85,43.73
20090206,868.6,43.37
20090209,869.89,43.64
20090210,827.16,46.67
20090211,833.74,44.53
20090212,835.19,41.25
20090213,826.84,42.93
20090217,789.17,48.66
20090218,788.42,48.46
20090219,778.94,47.08
20090220,770.05,49.3
20090223,743.33,52.62
20090224,773.14,45.49
20090225,764.9,44.67
20090226,752.83,44.66
20090227,735.09,46.35
20090302,700.82,52.65
20090303,696.33,50.93
20090304,712.87,47.56
20090305,682.55,50.17
20090306,683.38,49.33
20090309,676.53,49.68
20090310,719.6,44.37
20090311,721.36,43.61
20090312,750.74,41.18
20090313,756.55,42.36
20090316,753.89,43.74
20090317,778.12,40.8
20090318,794.35,40.06
20090319,784.04,43.68
20090320,768.54,45.89
20090323,822.92,43.23
20090324,806.12,42.93
20090325,813.88,42.25
20090326,832.86,40.36
20090327,815.94,41.04
20090330,787.53,45.54
20090331,797.87,44.14
20090401,811.08,42.28
20090402,834.38,42.04
20090403,842.5,39.7
20090406,835.48,40.93
20090407,815.55,40.39
20090408,825.16,38.85
20090409,856.56,36.53
20090413,858.73,37.81
20090414,841.5,37.67
20090415,852.06,36.17
20090416,865.3,35.79
20090417,869.6,33.94
20090420,832.39,39.18
20090421,850.08,37.14
20090422,843.55,38.1
20090423,851.92,37.15
20090424,866.23,36.82
20090427,857.51,38.32
20090428,855.16,37.95
20090429,873.64,36.08
20090430,872.81,36.5
20090501,877.52,35.3
20090504,907.24,34.53
20090505,903.8,33.36
20090506,919.53,32.45
20090507,907.39,33.44
20090508,929.23,32.05
20090511,909.24,32.87
20090512,908.35,31.8
20090513,883.92,33.65
20090514,893.07,31.37
20090515,882.88,33.12
20090518,909.71,30.24
20090519,908.13,28.8
20090520,903.47,29.03
20090521,888.33,31.35
20090522,887,32.63
20090526,910.33,30.62
20090527,893.06,32.36
20090528,906.83,31.67
20090529,919.14,28.92
20090601,942.87,30.04
20090602,944.74,29.63
20090603,931.76,31.02
20090604,942.46,30.18
20090605,940.09,29.62
20090608,939.14,29.77
20090609,942.43,28.27
20090610,939.15,28.46
20090611,944.89,28.11
20090612,946.21,28.15
20090615,923.72,30.81
20090616,911.97,32.68
20090617,910.71,31.54
20090618,918.37,30.03
20090619,921.23,27.99
20090622,893.04,31.17
20090623,895.1,30.58
20090624,900.94,29.05
20090625,920.26,26.36
20090626,918.9,25.93
20090629,927.23,25.35
20090630,919.32,26.35
20090701,923.33,26.22
20090702,896.42,27.95
20090706,898.72,29
20090707,881.03,30.85
20090708,879.56,31.3
20090709,882.68,29.78
20090710,879.13,29.02
20090713,901.05,26.31
20090714,905.84,25.02
20090715,932.68,25.89
20090716,940.74,25.42
20090717,940.38,24.34
20090720,951.13,24.4
20090721,954.58,23.87
20090722,954.07,23.47
20090723,976.29,23.43
20090724,979.26,23.09
20090727,982.18,24.28
20090728,979.62,25.01
20090729,975.15,25.61
20090730,986.75,25.4
20090731,987.48,25.92
20090803,1002.63,25.56
20090804,1005.65,24.89
20090805,1002.72,24.9
20090806,997.08,25.67
20090807,1010.48,24.76
20090810,1007.1,24.99
20090811,994.35,25.99
20090812,1005.81,25.45
20090813,1012.73,24.71
20090814,1004.09,24.27
20090817,979.73,27.89
20090818,989.67,26.18
20090819,996.46,26.26
20090820,1007.37,25.09
20090821,1026.13,25.01
20090824,1025.57,25.14
20090825,1028,24.92
20090826,1028.12,24.95
20090827,1030.98,24.68
20090828,1028.93,24.76
20090831,1020.62,26.01
20090901,998.04,29.15
20090902,994.75,28.9
20090903,1003.24,27.1
20090904,1016.4,25.26
20090908,1025.39,25.62
20090909,1033.37,24.32
20090910,1044.14,23.55
20090911,1042.73,24.15
20090914,1049.34,23.86
20090915,1052.63,23.42
20090916,1068.76,23.69
20090917,1065.49,23.65
20090918,1068.3,23.92
20090921,1064.66,24.06
20090922,1071.66,23.08
20090923,1060.87,23.49
20090924,1050.78,24.95
20090925,1044.38,25.61
20090928,1062.98,24.88
20090929,1060.61,25.19
20090930,1057.08,25.61
20091001,1029.85,28.27
20091002,1025.21,28.68
20091005,1040.46,26.84
20091006,1054.72,25.7
20091007,1057.58,24.68
20091008,1065.48,24.18
20091009,1071.49,23.12
20091012,1076.19,23.01
20091013,1073.19,22.99
20091014,1092.02,22.86
20091015,1096.56,21.72
20091016,1087.68,21.43
20091019,1097.91,21.49
20091020,1091.06,20.9
20091021,1081.4,22.22
20091022,1092.91,20.69
20091023,1079.6,22.27
20091026,1066.95,24.31
20091027,1063.41,24.83
20091028,1042.63,27.91
20091029,1066.11,24.76
20091030,1036.19,30.69
20091102,1042.88,29.78
20091103,1045.41,28.81
20091104,1046.5,27.72
20091105,1066.63,25.43
20091106,1069.3,24.19
20091109,1093.08,23.15
20091110,1093.01,22.84
20091111,1098.51,23.04
20091112,1087.24,24.24
20091113,1093.48,23.36
20091116,1109.3,22.89
20091117,1110.32,22.41
20091118,1109.8,21.63
20091119,1094.9,22.63
20091120,1091.38,22.19
20091123,1106.24,21.16
20091124,1105.65,20.47
20091125,1110.63,20.48
20091127,1091.49,24.74
20091130,1095.63,24.51
20091201,1108.86,21.92
20091202,1109.24,21.12
20091203,1099.92,22.46
20091204,1105.98,21.25
20091207,1103.25,22.1
20091208,1091.94,23.69
20091209,1095.95,22.66
20091210,1102.35,22.32
20091211,1106.41,21.59
20091214,1114.11,21.15
20091215,1107.93,21.49
20091216,1109.18,20.54
20091217,1096.08,22.51
20091218,1102.47,21.68
20091221,1114.05,20.49
20091222,1118.02,19.54
20091223,1120.59,19.71
20091224,1126.48,19.47
20091228,1127.78,19.93
20091229,1126.2,20.01
20091230,1126.42,19.96
20091231,1115.1,21.68
20100104,1132.99,20.04
20100105,1136.52,19.35
20100106,1137.14,19.16
20100107,1141.69,19.06
20100108,1144.98,18.13
20100111,1146.98,17.55
20100112,1136.22,18.25
20100113,1145.68,17.85
20100114,1148.46,17.63
20100115,1136.03,17.91
20100119,1150.23,17.58
20100120,1138.04,18.68
20100121,1116.48,22.27
20100122,1091.76,27.31
20100125,1096.78,25.41
20100126,1092.17,24.55
20100127,1097.5,23.14
20100128,1084.53,23.73
20100129,1073.87,24.62
20100201,1089.19,22.59
20100202,1103.32,21.48
20100203,1097.28,21.6
20100204,1063.11,26.08
20100205,1066.19,26.11
20100208,1056.74,26.51
20100209,1070.52,26
20100210,1068.13,25.4
20100211,1078.47,23.96
20100212,1075.51,22.73
20100216,1094.87,22.25
20100217,1099.51,21.72
20100218,1106.75,20.63
20100219,1109.17,20.02
20100222,1108.01,19.94
20100223,1094.6,21.37
20100224,1105.24,20.27
20100225,1102.94,20.1
20100226,1104.49,19.5
20100301,1115.71,19.26
20100302,1118.31,19.06
20100303,1118.79,18.83
20100304,1122.97,18.72
20100305,1138.7,17.42
20100308,1138.5,17.79
20100309,1140.45,17.92
20100310,1145.61,18.57
20100311,1150.24,18.06
20100312,1149.99,17.58
20100315,1150.51,18
20100316,1159.46,17.69
20100317,1166.21,16.91
20100318,1165.83,16.62
20100319,1159.9,16.97
20100322,1165.81,16.87
20100323,1174.17,16.35
20100324,1167.72,17.55
20100325,1165.73,18.4
20100326,1166.59,17.77
20100329,1173.22,17.59
20100330,1173.27,17.13
20100331,1169.43,17.59
20100401,1178.1,17.47
20100405,1187.44,17.02
20100406,1189.44,16.23
20100407,1182.45,16.62
20100408,1186.44,16.48
20100409,1194.37,16.14
20100412,1196.48,15.58
20100413,1197.3,16.2
20100414,1210.65,15.59
20100415,1211.67,15.89
20100416,1192.13,18.36
20100419,1197.52,17.34
20100420,1207.17,15.73
20100421,1205.94,16.32
20100422,1208.67,16.47
20100423,1217.28,16.62
20100426,1212.05,17.47
20100427,1183.71,22.81
20100428,1191.36,21.08
20100429,1206.78,18.44
20100430,1186.69,22.05
20100503,1202.26,20.19
20100504,1173.6,23.84
20100505,1165.9,24.91
20100506,1128.15,32.8
20100507,1110.88,40.95
20100510,1159.73,28.84
20100511,1155.79,28.32
20100512,1171.67,25.52
20100513,1157.44,26.68
20100514,1135.68,31.24
20100517,1136.94,30.84
20100518,1120.8,33.55
20100519,1115.05,35.32
20100520,1071.59,45.79
20100521,1087.69,40.1
20100524,1073.65,38.32
20100525,1074.03,34.61
20100526,1067.95,35.02
20100527,1103.06,29.68
20100528,1089.41,32.07
20100601,1070.71,35.54
20100602,1098.38,30.17
20100603,1102.83,29.46
20100604,1064.88,35.48
20100607,1050.47,36.57
20100608,1062,33.7
20100609,1055.69,33.73
20100610,1086.84,30.57
20100611,1091.6,28.79
20100614,1089.63,28.58
20100615,1115.23,25.87
20100616,1114.61,25.92
20100617,1116.04,25.05
20100618,1117.51,23.95
20100621,1113.2,24.88
20100622,1095.31,27.05
20100623,1092.04,26.91
20100624,1073.69,29.74
20100625,1076.76,28.53
20100628,1074.57,29
20100629,1041.24,34.13
20100630,1030.71,34.54
20100701,1027.37,32.86
20100702,1022.58,30.12
20100706,1028.06,29.65
20100707,1060.27,26.84
20100708,1070.25,25.71
20100709,1077.96,24.98
20100712,1078.75,24.43
20100713,1095.34,24.56
20100714,1095.17,24.89
20100715,1096.48,25.14
20100716,1064.88,26.25
20100719,1071.25,25.97
20100720,1083.48,23.93
20100721,1069.59,25.64
20100722,1093.67,24.63
20100723,1102.66,23.47
20100726,1115.01,22.73
20100727,1113.84,23.19
20100728,1106.13,24.25
20100729,1101.53,24.13
20100730,1101.6,23.5
20100802,1125.86,22.01
20100803,1120.46,22.63
20100804,1127.24,22.21
20100805,1125.81,22.1
20100806,1121.64,21.74
20100809,1127.79,22.14
20100810,1121.06,22.37
20100811,1089.47,25.39
20100812,1083.61,25.73
20100813,1079.25,26.24
20100816,1079.38,26.1
20100817,1092.54,24.33
20100818,1094.16,24.59
20100819,1075.63,26.44
20100820,1071.69,25.49
20100823,1067.36,25.66
20100824,1051.87,27.46
20100825,1055.33,26.7
20100826,1047.22,27.37
20100827,1064.59,24.45
20100830,1048.92,27.21
20100831,1049.33,26.05
20100901,1080.29,23.89
20100902,1090.1,23.19
20100903,1104.51,21.31
20100907,1091.84,23.8
20100908,1098.87,23.25
20100909,1104.18,22.81
20100910,1109.55,21.99
20100913,1121.9,21.21
20100914,1121.1,21.56
20100915,1125.07,22.1
20100916,1124.66,21.72
20100917,1125.59,22.01
20100920,1142.71,21.5
20100921,1139.78,22.35
20100922,1134.28,22.51
20100923,1124.83,23.87
20100924,1148.67,21.71
20100927,1142.16,22.54
20100928,1147.7,22.6
20100929,1144.73,23.25
20100930,1141.2,23.7
20101001,1146.24,22.5
20101004,1137.03,23.53
20101005,1160.75,21.76
20101006,1159.97,21.49
20101007,1158.06,21.56
20101008,1165.15,20.71
20101011,1165.32,18.96
20101012,1169.77,18.93
20101013,1178.1,19.07
20101014,1173.81,19.88
20101015,1176.19,19.03
20101018,1184.71,19.09
20101019,1165.9,20.63
20101020,1178.17,19.79
20101021,1180.26,19.27
20101022,1183.08,18.78
20101025,1185.62,19.85
20101026,1185.64,20.22
20101027,1182.45,20.71
20101028,1183.78,20.88
20101029,1183.26,21.2
20101101,1184.38,21.83
20101102,1193.57,21.57
20101103,1197.96,19.56
20101104,1221.06,18.52
20101105,1225.85,18.26
20101108,1223.25,18.29
20101109,1213.4,19.08
20101110,1218.71,18.47
20101111,1213.54,18.64
20101112,1199.21,20.61
20101115,1197.75,20.2
20101116,1178.34,22.58
20101117,1178.59,21.76
20101118,1196.69,18.75
20101119,1199.73,18.04
20101122,1197.84,18.37
20101123,1180.73,20.63
20101124,1198.35,19.56
20101126,1189.4,22.22
20101129,1187.76,21.53
20101130,1180.55,23.54
20101201,1206.07,21.36
20101202,1221.53,19.39
20101203,1224.71,18.01
20101206,1223.12,18.02
20101207,1223.75,17.99
20101208,1228.28,17.74
20101209,1233,17.25
20101210,1240.4,17.61
20101213,1240.46,17.55
20101214,1241.59,17.61
20101215,1235.23,17.94
20101216,1242.87,17.39
20101217,1243.91,16.11
20101220,1247.08,16.41
20101221,1254.6,16.49
20101222,1258.84,15.45
20101223,1256.77,16.47
20101227,1257.54,17.67
20101228,1258.51,17.52
20101229,1259.78,17.28
20101230,1257.88,17.52
20101231,1257.64,17.75
20110103,1271.87,17.61
20110104,1270.2,17.38
20110105,1276.56,17.02
20110106,1273.85,17.4
20110107,1271.5,17.14
20110110,1269.75,17.54
20110111,1274.48,16.89
20110112,1285.96,16.24
20110113,1283.76,16.39
20110114,1293.24,15.46
20110118,1295.02,15.87
20110119,1281.92,17.31
20110120,1280.26,17.99
20110121,1283.35,18.47
20110124,1290.84,17.65
20110125,1291.18,17.59
20110126,1296.63,16.64
20110127,1299.54,16.15
20110128,1276.34,20.04
20110131,1286.12,19.53
20110201,1307.59,17.63
20110202,1304.03,17.3
20110203,1307.1,16.69
20110204,1310.87,15.93
20110207,1319.05,16.28
20110208,1324.57,15.81
20110209,1320.88,15.87
20110210,1321.87,16.09
20110211,1329.15,15.69
20110214,1332.32,15.95
20110215,1328.01,16.37
20110216,1336.32,16.72
20110217,1340.43,16.59
20110218,1343.01,16.43
20110222,1315.44,20.8
20110223,1307.4,22.13
20110224,1306.1,21.32
20110225,1319.88,19.22
20110228,1327.22,18.35
20110301,1306.33,21.01
20110302,1308.44,20.7
20110303,1330.97,18.6
20110304,1321.15,19.06
20110307,1310.13,20.66
20110308,1321.82,19.82
20110309,1320.02,20.22
20110310,1295.11,21.88
20110311,1304.28,20.08
20110314,1296.39,21.13
20110315,1281.87,24.32
20110316,1256.88,29.4
20110317,1273.72,26.37
20110318,1279.2,24.44
20110321,1298.38,20.61
20110322,1293.77,20.21
20110323,1297.54,19.17
20110324,1309.66,18
20110325,1313.8,17.91
20110328,1310.19,19.44
20110329,1319.44,18.16
20110330,1328.26,17.71
20110331,1325.83,17.74
20110401,1332.41,17.4
20110404,1332.87,17.5
20110405,1332.63,17.25
20110406,1335.54,16.9
20110407,1333.51,17.11
20110408,1328.17,17.87
20110411,1324.46,16.59
20110412,1314.16,17.09
20110413,1314.41,16.92
20110414,1314.52,16.27
20110415,1319.68,15.32
20110418,1305.14,16.96
20110419,1312.62,15.83
20110420,1330.36,15.07
20110421,1337.38,14.69
20110425,1335.25,15.77
20110426,1347.24,15.62
20110427,1355.66,15.35
20110428,1360.48,14.62
20110429,1363.61,14.75
20110502,1361.22,15.99
20110503,1356.62,16.7
20110504,1347.32,17.08
20110505,1335.1,18.2
20110506,1340.2,18.4
20110509,1346.29,17.16
20110510,1357.16,15.91
20110511,1342.08,16.95
20110512,1348.65,16.03
20110513,1337.77,17.07
20110516,1329.47,18.24
20110517,1328.98,17.55
20110518,1340.68,16.23
20110519,1343.6,15.52
20110520,1333.27,17.43
20110523,1317.37,18.27
20110524,1316.28,17.82
20110525,1320.47,17.07
20110526,1325.69,16.09
20110527,1331.1,15.98
20110531,1345.2,15.45
20110601,1314.55,18.3
20110602,1312.94,18.09
20110603,1300.16,17.95
20110606,1286.17,18.49
20110607,1284.94,18.07
20110608,1279.56,18.79
20110609,1289,17.77
20110610,1270.98,18.86
20110613,1271.83,19.61
20110614,1287.87,18.26
20110615,1265.42,21.32
20110616,1267.64,22.73
20110617,1271.5,21.85
20110620,1278.36,19.99
20110621,1295.52,18.86
20110622,1287.14,18.52
20110623,1283.5,19.29
20110624,1268.45,21.1
20110627,1280.1,20.56
20110628,1296.67,19.17
20110629,1307.41,17.27
20110630,1320.64,16.52
20110701,1339.67,15.87
20110705,1337.88,16.06
20110706,1339.22,16.34
20110707,1353.22,15.95
20110708,1343.8,15.95
20110711,1319.49,18.39
20110712,1313.64,19.87
20110713,1317.72,19.91
20110714,1308.87,20.8
20110715,1316.14,19.53
20110718,1305.44,20.95
20110719,1326.73,19.21
20110720,1325.84,19.09
20110721,1343.8,17.56
20110722,1345.02,17.52
20110725,1337.43,19.35
20110726,1331.94,20.23
20110727,1304.89,22.98
20110728,1300.67,23.74
20110729,1292.28,25.25
20110801,1286.94,23.66
20110802,1254.05,24.79
20110803,1260.34,23.38
20110804,1200.07,31.66
20110805,1199.38,32
20110808,1119.46,48
20110809,1172.53,35.06
20110810,1120.76,42.99
20110811,1172.64,39
20110812,1178.81,36.36
20110815,1204.49,31.87
20110816,1192.76,32.85
20110817,1193.89,31.58
20110818,1140.65,42.67
20110819,1123.53,43.05
20110822,1123.82,42.44
20110823,1162.35,36.27
20110824,1177.6,35.9
20110825,1159.27,39.76
20110826,1176.8,35.59
20110829,1210.08,32.28
20110830,1212.92,32.89
20110831,1218.89,31.62
20110901,1204.42,31.82
20110902,1173.97,33.92
20110906,1165.24,37
20110907,1198.62,33.38
20110908,1185.9,34.32
20110909,1154.23,38.52
20110912,1162.27,38.59
20110913,1172.87,36.91
20110914,1188.68,34.6
20110915,1209.11,31.97
20110916,1216.01,30.98
20110919,1204.09,32.73
20110920,1202.09,32.86
20110921,1166.76,37.32
20110922,1129.56,41.35
20110923,1136.43,41.25
20110926,1162.95,39.02
20110927,1175.38,37.71
20110928,1151.06,41.08
20110929,1160.4,38.84
20110930,1131.42,42.96
20111003,1099.23,45.45
20111004,1123.95,40.82
20111005,1144.03,37.81
20111006,1164.97,36.27
20111007,1155.46,36.2
20111010,1194.89,33.02
20111011,1195.54,32.86
20111012,1207.25,31.26
20111013,1203.66,30.7
20111014,1224.58,28.24
20111017,1200.86,33.39
20111018,1225.38,31.56
20111019,1209.88,34.44
20111020,1215.39,34.78
20111021,1238.25,31.32
20111024,1254.19,29.26
20111025,1229.05,32.22
20111026,1242,29.86
20111027,1284.59,25.46
20111028,1285.09,24.53
20111031,1253.3,29.96
20111101,1218.28,34.77
20111102,1237.9,32.74
20111103,1261.15,30.5
20111104,1253.23,30.16
20111107,1261.12,29.85
20111108,1275.92,27.48
20111109,1229.1,36.16
20111110,1239.69,32.81
20111111,1263.85,30.04
20111114,1251.78,31.13
20111115,1257.81,31.22
20111116,1236.91,33.51
20111117,1216.13,34.51
20111118,1215.65,32
20111121,1192.98,32.91
20111122,1188.04,31.97
20111123,1161.79,33.98
20111125,1158.67,34.47
20111128,1192.55,32.13
20111129,1195.19,30.64
20111130,1246.96,27.8
20111201,1244.58,27.41
20111202,1244.28,27.52
20111205,1257.08,27.84
20111206,1258.47,28.13
20111207,1261.01,28.67
20111208,1234.35,30.59
20111209,1255.19,26.38
20111212,1236.47,25.67
20111213,1225.73,25.41
20111214,1211.82,26.04
20111215,1215.75,25.11
20111216,1219.66,24.29
20111219,1205.35,24.92
20111220,1241.3,23.22
20111221,1243.72,21.43
20111222,1254,21.16
20111223,1265.33,20.73
20111227,1265.43,21.91
20111228,1249.64,23.52
20111229,1263.02,22.65
20111230,1257.6,23.4
20120103,1277.06,22.97
20120104,1277.3,22.22
20120105,1281.06,21.48
20120106,1277.81,20.63
20120109,1280.7,21.07
20120110,1292.08,20.69
20120111,1292.48,21.05
20120112,1295.5,20.47
20120113,1289.09,20.91
20120117,1293.67,22.2
20120118,1308.04,20.89
20120119,1314.5,19.87
20120120,1315.38,18.28
20120123,1316,18.67
20120124,1314.65,18.91
20120125,1326.05,18.31
20120126,1318.43,18.57
20120127,1316.33,18.53
20120130,1313.01,19.4
20120131,1312.41,19.44
20120201,1324.09,18.55
20120202,1325.54,17.98
20120203,1344.9,17.1
20120206,1344.33,17.76
20120207,1347.05,17.65
20120208,1349.96,18.16
20120209,1351.95,18.63
20120210,1342.64,20.79
20120213,1351.77,19.04
20120214,1350.5,19.54
20120215,1343.23,21.14
20120216,1358.04,19.22
20120217,1361.23,17.78
20120221,1362.21,18.19
20120222,1357.66,18.19
20120223,1363.46,16.8
20120224,1365.74,17.31
20120227,1367.59,18.19
20120228,1372.18,17.96
20120229,1365.68,18.43
20120301,1374.09,17.26
20120302,1369.63,17.29
20120305,1364.33,18.05
20120306,1343.36,20.87
20120307,1352.63,19.07
20120308,1365.91,17.95
20120309,1370.87,17.11
20120312,1371.09,15.64
20120313,1395.95,14.8
20120314,1394.28,15.31
20120315,1402.6,15.42
20120316,1404.17,14.47
20120319,1409.75,15.04
20120320,1405.52,15.58
20120321,1402.89,15.13
20120322,1392.78,15.57
20120323,1397.11,14.82
20120326,1416.51,14.26
20120327,1412.52,15.59
20120328,1405.54,15.47
20120329,1403.28,15.48
20120330,1408.47,15.5
20120402,1419.04,15.64
20120403,1413.38,15.66
20120404,1398.96,16.44
20120405,1398.08,16.7
20120409,1382.2,18.81
20120410,1358.59,20.39
20120411,1368.71,20.02
20120412,1387.57,17.2
20120413,1370.26,19.55
20120416,1369.57,19.55
20120417,1390.78,18.46
20120418,1385.14,18.64
20120419,1376.92,18.36
20120420,1378.53,17.44
20120423,1366.94,18.97
20120424,1371.97,18.1
20120425,1390.69,16.82
20120426,1399.98,16.24
20120427,1403.36,16.32
20120430,1397.91,17.15
20120501,1405.82,16.6
20120502,1402.31,16.88
20120503,1391.57,17.56
20120504,1369.1,19.16
20120507,1369.58,18.94
20120508,1363.72,19.05
20120509,1354.58,20.08
20120510,1357.99,18.83
20120511,1353.39,19.89
20120514,1338.35,21.87
20120515,1330.66,21.97
20120516,1324.8,22.27
20120517,1304.86,24.49
20120518,1295.22,25.1
20120521,1315.99,22.01
20120522,1316.63,22.48
20120523,1318.86,22.33
20120524,1320.68,21.54
20120525,1317.82,21.76
20120529,1332.42,21.03
20120530,1313.32,24.14
20120531,1310.33,24.06
20120601,1278.04,26.66
20120604,1278.18,26.12
20120605,1285.5,24.68
20120606,1315.13,22.16
20120607,1314.99,21.72
20120608,1325.66,21.23
20120611,1308.93,23.56
20120612,1324.18,22.09
20120613,1314.88,24.27
20120614,1329.1,21.68
20120615,1342.84,21.11
20120618,1344.78,18.32
20120619,1357.98,18.38
20120620,1355.69,17.24
20120621,1325.51,20.08
20120622,1335.02,18.11
20120625,1313.72,20.38
20120626,1319.99,19.72
20120627,1331.85,19.45
20120628,1329.04,19.71
20120629,1362.16,17.08
20120702,1365.51,16.8
20120703,1374.02,16.66
20120705,1367.58,17.5
20120706,1354.68,17.1
20120709,1352.46,17.98
20120710,1341.47,18.72
20120711,1341.45,17.95
20120712,1334.76,18.33
20120713,1356.78,16.74
20120716,1353.64,17.11
20120717,1363.67,16.48
20120718,1372.78,16.16
20120719,1376.51,15.45
20120720,1362.66,16.27
20120723,1350.52,18.62
20120724,1338.31,20.47
20120725,1337.89,19.34
20120726,1360.02,17.53
20120727,1385.97,16.7
20120730,1385.3,18.03
20120731,1379.32,18.93
20120801,1375.14,18.96
20120802,1365,17.57
20120803,1390.99,15.64
20120806,1394.23,15.95
20120807,1401.35,15.99
20120808,1402.22,15.32
20120809,1402.8,15.28
20120810,1405.87,14.74
20120813,1404.11,13.7
20120814,1403.93,14.85
20120815,1405.53,14.63
20120816,1415.51,14.29
20120817,1418.16,13.45
